IRIS;REG;DEP;UU2010;COM;TRIRIS;GRD_QUART;TYP_IRIS;LAB_IRIS;C17_MEN;C17_MENPSEUL;C17_MENSFAM;C17_MENFAM;C17_FAM;C17_COUPAENF;C17_FAMMONO;C17_COUPSENF;C17_NE24F0;C17_NE24F1;C17_NE24F2;C17_NE24F3;C17_NE24F4P
332811003;75;33;33701;33281;330651;3328110;H;2;1105;535;64;506;506;157;65;284;295;121;86;4;0
332811101;75;33;33701;33281;330671;3328111;H;1;1914;662;49;1203;1215;510;259;446;504;389;273;42;7
332811201;75;33;33701;33281;330671;3328112;H;1;2319;1155;52;1112;1115;496;159;460;514;288;233;64;16
332811301;75;33;33701;33281;330631;3328113;H;1;984;478;64;442;456;142;128;185;213;142;72;21;7
332811401;75;33;33701;33281;330641;3328114;H;1;1538;352;34;1152;1158;515;158;485;577;288;229;61;4
332811501;75;33;33701;33281;330641;3328115;A;3;67;21;0;46;46;14;14;18;25;14;7;0;0
332811502;75;33;33701;33281;330641;3328115;A;3;36;11;0;25;25;18;3;4;7;0;18;0;0
332811503;75;33;33701;33281;330641;3328115;A;3;718;279;22;418;425;199;100;127;165;113;98;43;7
332811504;75;33;33701;33281;330641;3328115;A;3;34;16;4;14;14;7;3;3;7;7;0;0;0
332820000;75;33;33000;33282;ZZZZZZ;3328200;Z;5;136;25;0;112;112;47;5;60;65;15;21;5;5
332830000;75;33;33000;33283;ZZZZZZ;3328300;Z;5;91;20;0;71;76;30;20;25;41;25;10;0;0
332840000;75;33;33205;33284;ZZZZZZ;3328400;Z;5;3830;810;55;2965;2995;1575;355;1065;1200;715;865;190;25
332850000;75;33;33000;33285;ZZZZZZ;3328500;Z;5;180;50;0;130;130;60;20;50;55;40;20;10;5
332870000;75;33;00455;33287;ZZZZZZ;3328700;Z;5;250;65;10;175;175;75;5;95;95;45;30;0;5
332880000;75;33;33000;33288;ZZZZZZ;3328800;Z;5;124;31;5;88;88;36;5;46;57;5;16;5;5
332890000;75;33;33000;33289;ZZZZZZ;3328900;Z;5;680;290;10;380;380;125;85;170;180;105;70;25;0
332900000;75;33;33000;33290;ZZZZZZ;3329000;Z;5;630;162;20;449;458;211;45;202;221;118;81;32;5
332910000;75;33;33000;33291;ZZZZZZ;3329100;Z;5;76;20;10;46;46;20;5;20;30;5;10;0;0
332920000;75;33;33000;33292;ZZZZZZ;3329200;Z;5;55;15;0;40;40;25;5;10;20;5;10;5;0
332930000;75;33;33701;33293;ZZZZZZ;3329300;Z;5;1318;325;29;964;983;458;162;363;449;229;248;48;10
332940000;75;33;33206;33294;ZZZZZZ;3329400;Z;5;219;55;5;160;160;75;20;65;85;35;30;5;5
332950000;75;33;33000;33295;ZZZZZZ;3329500;Z;5;35;5;0;30;30;5;5;20;25;0;5;0;0
332960000;75;33;33000;33296;ZZZZZZ;3329600;Z;5;452;134;31;288;288;134;36;118;134;57;62;36;0
332970000;75;33;33000;33297;ZZZZZZ;3329700;Z;5;702;141;5;556;570;307;24;239;278;127;132;24;10
332980000;75;33;33000;33298;ZZZZZZ;3329800;Z;5;427;109;5;313;313;129;50;134;159;60;79;10;5
332990000;75;33;33000;33299;ZZZZZZ;3329900;Z;5;150;30;10;110;115;45;15;55;65;20;25;5;0
333000000;75;33;33000;33300;ZZZZZZ;3330000;Z;5;474;119;15;339;339;123;36;180;196;62;56;20;5
333010000;75;33;33000;33301;ZZZZZZ;3330100;Z;5;234;49;5;180;180;78;19;83;83;34;49;10;5
333020000;75;33;33000;33302;ZZZZZZ;3330200;Z;5;179;62;0;117;117;39;22;56;67;28;11;6;6
333030000;75;33;33701;33303;ZZZZZZ;3330300;Z;5;363;92;20;251;251;92;25;134;159;40;43;5;5
333040000;75;33;33000;33304;ZZZZZZ;3330400;Z;5;67;21;5;41;41;10;5;26;31;0;5;5;0
333050000;75;33;33000;33305;ZZZZZZ;3330500;Z;5;207;45;0;162;162;85;10;66;77;42;32;11;0
333060000;75;33;33000;33306;ZZZZZZ;3330600;Z;5;181;28;0;153;153;70;23;60;65;47;23;14;5
333070000;75;33;33000;33307;ZZZZZZ;3330700;Z;5;694;175;5;514;514;240;70;205;230;130;110;35;10
333080000;75;33;33000;33308;ZZZZZZ;3330800;Z;5;120;30;0;90;90;50;0;40;50;25;10;5;0
333090000;75;33;33000;33309;ZZZZZZ;3330900;Z;5;212;55;5;152;157;56;20;81;86;25;30;10;5
333100000;75;33;33000;33310;ZZZZZZ;3331000;Z;5;75;25;0;50;55;25;10;20;25;5;20;5;0
333110000;75;33;33701;33311;ZZZZZZ;3331100;Z;5;527;156;10;361;361;156;60;145;186;75;65;25;10
333120101;75;33;33701;33312;ZZZZZZ;3331201;H;4;1521;432;10;1078;1078;442;185;452;520;243;233;68;15
333120102;75;33;33701;33312;ZZZZZZ;3331201;H;4;889;219;0;670;680;301;121;257;330;199;112;39;0
333120103;75;33;33701;33312;ZZZZZZ;3331201;H;4;1346;427;15;904;918;379;117;423;461;189;233;34;0
333140101;75;33;33201;33314;ZZZZZZ;3331401;H;4;993;360;35;598;603;227;85;291;331;144;79;44;5
333140102;75;33;33201;33314;ZZZZZZ;3331401;H;4;1213;441;40;732;732;276;154;301;376;150;148;34;24
333150000;75;33;33302;33315;ZZZZZZ;3331500;Z;5;667;189;5;473;483;184;85;214;234;105;100;30;15
333160000;75;33;33000;33316;ZZZZZZ;3331600;Z;5;490;160;15;315;320;125;40;155;185;60;55;20;0
333170000;75;33;33000;33317;ZZZZZZ;3331700;Z;5;480;105;15;360;365;175;60;130;155;90;90;20;10
333180102;75;33;33701;33318;330691;3331801;H;1;1067;288;22;757;764;303;203;258;304;250;128;68;14
333180103;75;33;33701;33318;330701;3331801;H;1;1335;412;45;879;883;359;90;434;483;181;175;39;4
333180104;75;33;33701;33318;330701;3331801;H;1;1242;397;55;790;793;365;115;313;383;194;152;57;7
333180105;75;33;33701;33318;330711;3331801;H;1;1111;562;36;512;516;197;89;230;268;139;94;11;4
333180106;75;33;33701;33318;330721;3331801;H;1;2045;951;87;1007;1016;431;118;466;496;228;186;91;15
333180107;75;33;33701;33318;330711;3331801;H;1;1094;384;49;662;666;253;111;302;358;126;145;33;3
333180108;75;33;33701;33318;330721;3331801;H;1;1587;599;49;939;947;332;187;427;481;216;191;40;19
333180109;75;33;33701;33318;330731;3331801;H;1;1231;391;20;819;828;309;133;386;465;182;137;35;8
333180110;75;33;33701;33318;330731;3331801;H;1;1448;368;48;1033;1041;523;144;374;436;256;263;76;10
333180111;75;33;33701;33318;330691;3331801;H;1;1393;240;8;1145;1154;417;143;594;684;207;205;50;8
333180112;75;33;33701;33318;330691;3331801;H;1;1549;439;32;1078;1093;477;256;360;434;314;260;54;31
333180113;75;33;33701;33318;330741;3331801;H;1;1437;745;33;660;664;199;182;283;324;176;104;42;18
333180115;75;33;33701;33318;330741;3331801;H;1;1949;852;50;1047;1052;488;124;440;500;230;243;73;5
333180116;75;33;33701;33318;330711;3331801;H;1;1439;729;34;677;677;347;91;239;296;159;184;24;14
333180117;75;33;33701;33318;330741;3331801;H;1;1982;1312;193;477;477;109;86;282;303;77;63;23;12
333180118;75;33;33701;33318;330741;3331801;H;3;1548;1389;115;44;44;4;8;31;31;7;1;1;3
333180119;75;33;33701;33318;330741;3331801;H;1;1095;371;31;693;700;325;238;137;197;187;180;110;26
333180120;75;33;33701;33318;330731;3331801;A;3;92;18;0;74;79;35;5;39;41;16;12;10;0
333180121;75;33;33701;33318;330751;3331801;H;1;1214;525;44;644;644;186;149;309;333;150;110;43;8
333180122;75;33;33701;33318;330751;3331801;H;1;1251;577;62;611;618;267;203;148;214;214;92;75;23
333180123;75;33;33701;33318;330681;3331801;H;2;984;162;8;814;814;466;70;279;327;208;232;43;4
333180124;75;33;33701;33318;330681;3331801;H;2;1497;287;13;1197;1201;650;128;423;496;293;304;81;26
333190000;75;33;33000;33319;ZZZZZZ;3331900;Z;5;230;95;10;125;125;40;15;70;90;5;20;10;0
333200000;75;33;33000;33320;ZZZZZZ;3332000;Z;5;288;68;0;220;220;108;35;77;92;55;59;10;5
333210000;75;33;33000;33321;ZZZZZZ;3332100;Z;5;804;142;10;652;663;384;86;192;253;202;162;40;5
333220101;75;33;33701;33322;ZZZZZZ;3332201;H;4;1325;225;25;1075;1085;505;145;435;510;235;250;75;15
333220102;75;33;33701;33322;ZZZZZZ;3332201;H;4;1240;220;5;1015;1030;450;90;490;555;190;215;65;5
333230000;75;33;33000;33323;ZZZZZZ;3332300;Z;5;345;73;10;262;262;107;36;119;129;67;46;15;5
333240000;75;33;00553;33324;ZZZZZZ;3332400;Z;5;2096;847;10;1239;1243;411;213;619;664;297;173;89;20
333250000;75;33;33000;33325;ZZZZZZ;3332500;Z;5;397;123;5;270;274;104;24;147;156;61;43;9;5
333260000;75;33;33000;33326;ZZZZZZ;3332600;Z;5;95;35;5;55;55;30;0;25;30;10;10;5;0
333270000;75;33;33120;33327;ZZZZZZ;3332700;Z;5;1198;321;10;866;877;362;127;387;413;183;199;71;10
333280000;75;33;33401;33328;ZZZZZZ;3332800;Z;5;279;102;0;177;177;72;5;100;115;34;19;9;0
333290000;75;33;33000;33329;ZZZZZZ;3332900;Z;5;112;31;0;82;82;46;15;20;25;25;20;10;0
333300000;75;33;33701;33330;ZZZZZZ;3333000;Z;5;1180;210;15;955;960;420;90;450;490;190;240;35;5
333310000;75;33;33000;33331;ZZZZZZ;3333100;Z;5;206;62;10;134;134;64;20;50;55;25;39;5;9
333320000;75;33;00354;33332;ZZZZZZ;3333200;Z;5;376;97;0;280;285;122;20;142;168;51;56;10;0
333330000;75;33;33000;33333;ZZZZZZ;3333300;Z;5;1315;315;20;980;985;475;75;435;480;210;250;35;10
333340000;75;33;33207;33334;ZZZZZZ;3333400;Z;5;1078;268;25;785;785;422;86;277;323;206;201;45;10
333350000;75;33;33000;33335;ZZZZZZ;3333500;Z;5;216;34;0;182;182;102;20;60;65;60;41;10;5
333360000;75;33;33000;33336;ZZZZZZ;3333600;Z;5;482;178;0;304;304;104;35;166;191;60;34;15;5
333370000;75;33;33101;33337;ZZZZZZ;3333700;Z;5;935;330;5;600;605;235;105;265;310;125;115;45;10
333390000;75;33;33306;33339;ZZZZZZ;3333900;Z;5;595;165;30;400;400;175;55;170;205;95;80;15;5
333410000;75;33;33000;33341;ZZZZZZ;3334100;Z;5;966;290;15;661;666;310;50;305;355;125;140;35;10
333420000;75;33;33000;33342;ZZZZZZ;3334200;Z;5;385;120;0;265;265;109;36;120;140;68;47;10;0
333430000;75;33;33000;33343;ZZZZZZ;3334300;Z;5;336;85;0;251;251;88;25;139;149;45;39;19;0
333440000;75;33;33000;33344;ZZZZZZ;3334400;Z;5;255;92;0;163;163;63;20;80;105;24;29;5;0
333450000;75;33;33000;33345;ZZZZZZ;3334500;Z;5;167;35;5;127;127;56;5;66;66;25;25;10;0
333460000;75;33;33000;33346;ZZZZZZ;3334600;Z;5;170;42;0;128;128;61;5;62;72;21;20;10;5
333470000;75;33;33000;33347;ZZZZZZ;3334700;Z;5;120;25;0;95;95;45;5;45;50;15;20;10;0
333480000;75;33;33000;33348;ZZZZZZ;3334800;Z;5;637;196;20;421;426;151;46;230;275;66;60;20;5
333490000;75;33;33701;33349;ZZZZZZ;3334900;Z;5;870;190;15;665;665;315;95;255;310;135;165;50;5
333500000;75;33;33000;33350;ZZZZZZ;3335000;Z;5;531;184;20;327;327;124;55;147;172;55;75;20;5
333510000;75;33;33000;33351;ZZZZZZ;3335100;Z;5;650;169;21;460;460;209;47;204;230;99;80;39;11
333520000;75;33;33206;33352;ZZZZZZ;3335200;Z;5;2010;865;70;1075;1090;395;205;490;555;265;160;90;20
333530000;75;33;33000;33353;ZZZZZZ;3335300;Z;5;81;25;5;51;51;25;0;25;25;10;10;5;0
333540000;75;33;33000;33354;ZZZZZZ;3335400;Z;5;72;14;0;58;58;24;10;24;24;14;19;0;0
333550000;75;33;33000;33355;ZZZZZZ;3335500;Z;5;697;236;15;446;459;193;99;167;207;119;101;28;4
333560000;75;33;33000;33356;ZZZZZZ;3335600;Z;5;189;46;5;138;143;66;10;67;72;41;20;5;5
333570000;75;33;33000;33357;ZZZZZZ;3335700;Z;5;635;110;5;520;530;265;35;230;240;95;160;30;5
333580000;75;33;33000;33358;ZZZZZZ;3335800;Z;5;180;37;5;138;138;76;16;47;47;41;41;5;5
333590000;75;33;33000;33359;ZZZZZZ;3335900;Z;5;118;20;0;97;97;31;10;56;56;20;15;5;0
333600000;75;33;33000;33360;ZZZZZZ;3336000;Z;5;133;37;5;91;91;37;16;37;53;11;21;0;5
333610000;75;33;33000;33361;ZZZZZZ;3336100;Z;5;245;60;10;175;175;75;10;90;90;20;60;5;0
333620000;75;33;33000;33362;ZZZZZZ;3336200;Z;5;531;131;15;384;384;167;71;147;177;96;76;30;5
333630000;75;33;33000;33363;ZZZZZZ;3336300;Z;5;1623;294;15;1314;1329;675;175;479;546;350;335;77;21
333640000;75;33;33000;33364;ZZZZZZ;3336400;Z;5;171;39;0;132;132;62;20;50;50;46;21;11;5
333650000;75;33;33000;33365;ZZZZZZ;3336500;Z;5;93;26;0;67;67;21;10;36;36;10;16;0;5
333660101;75;33;33306;33366;ZZZZZZ;3336601;H;Z;1780;764;27;989;989;342;251;397;440;226;236;73;15
333660102;75;33;33306;33366;ZZZZZZ;3336601;H;Z;1439;379;32;1028;1028;484;143;401;434;282;240;55;17
333660103;75;33;33306;33366;ZZZZZZ;3336601;H;Z;1713;602;28;1082;1090;518;131;441;506;214;283;74;13
333670000;75;33;33000;33367;ZZZZZZ;3336700;Z;5;179;42;10;127;127;65;5;57;67;25;30;5;0
333690000;75;33;33000;33369;ZZZZZZ;3336900;Z;5;305;85;5;215;215;80;15;120;125;40;35;10;5
333700000;75;33;33000;33370;ZZZZZZ;3337000;Z;5;261;88;5;168;168;67;0;101;110;24;24;9;0
333720000;75;33;33000;33372;ZZZZZZ;3337200;Z;5;25;5;0;20;20;5;5;10;10;10;0;0;0
333730000;75;33;00354;33373;ZZZZZZ;3337300;Z;5;237;60;0;177;177;66;30;80;91;35;36;5;10
333740000;75;33;33000;33374;ZZZZZZ;3337400;Z;5;348;105;5;238;238;94;30;115;115;50;44;20;10
333750000;75;33;33000;33375;ZZZZZZ;3337500;Z;5;163;42;0;121;121;29;15;77;82;10;20;10;0
333760000;75;33;33701;33376;ZZZZZZ;3337600;Z;5;2733;476;27;2229;2234;1090;233;912;966;480;601;152;36
333770000;75;33;33000;33377;ZZZZZZ;3337700;Z;5;30;5;0;25;25;10;0;15;15;5;0;5;0
333780000;75;33;00553;33378;ZZZZZZ;3337800;Z;5;636;174;5;457;462;129;99;234;253;75;89;35;10
333790000;75;33;33000;33379;ZZZZZZ;3337900;Z;5;104;19;10;75;75;35;20;20;30;30;15;0;0
333800000;75;33;33000;33380;ZZZZZZ;3338000;Z;5;752;201;30;521;521;188;89;244;284;104;84;39;10
333810000;75;33;33701;33381;ZZZZZZ;3338100;Z;5;1268;267;15;986;997;493;126;377;402;282;267;35;10
333820000;75;33;33000;33382;ZZZZZZ;3338200;Z;5;808;257;20;531;531;213;79;239;274;109;102;37;9
333830000;75;33;33000;33383;ZZZZZZ;3338300;Z;5;147;61;0;86;86;25;30;30;36;30;20;0;0
333840000;75;33;33000;33384;ZZZZZZ;3338400;Z;5;185;46;10;129;139;39;34;65;85;25;24;5;0
333850000;75;33;33000;33385;ZZZZZZ;3338500;Z;5;302;73;0;228;228;108;20;100;115;46;47;11;11
333860000;75;33;33000;33386;ZZZZZZ;3338600;Z;5;77;19;0;57;57;24;5;29;29;14;14;0;0
333870000;75;33;33000;33387;ZZZZZZ;3338700;Z;5;522;112;5;405;405;215;49;141;161;93;117;24;10
333880000;75;33;33000;33388;ZZZZZZ;3338800;Z;5;332;82;15;235;235;107;41;87;123;41;46;10;15
333890000;75;33;33107;33389;ZZZZZZ;3338900;Z;5;1315;430;25;860;865;310;135;420;495;150;155;50;15
333900000;75;33;33000;33390;ZZZZZZ;3339000;Z;5;158;27;0;131;136;59;10;67;82;25;20;5;5
333910000;75;33;33000;33391;ZZZZZZ;3339100;Z;5;140;40;0;100;100;40;10;50;50;30;20;0;0
333920000;75;33;33000;33392;ZZZZZZ;3339200;Z;5;364;99;15;250;260;95;70;95;120;60;60;10;10
333930000;75;33;33401;33393;ZZZZZZ;3339300;Z;5;2215;627;20;1569;1589;691;257;641;755;350;350;79;54
333940000;75;33;33401;33394;ZZZZZZ;3339400;Z;5;855;290;5;560;560;205;65;290;325;90;120;20;5
333950000;75;33;33000;33395;ZZZZZZ;3339500;Z;5;719;217;20;482;482;183;90;210;220;144;89;20;10
333960000;75;33;33000;33396;ZZZZZZ;3339600;Z;5;101;30;0;71;71;30;12;30;36;18;12;0;6
333970000;75;33;33701;33397;ZZZZZZ;3339700;Z;5;1839;388;35;1416;1416;620;148;648;750;224;302;106;33
333980000;75;33;33000;33398;ZZZZZZ;3339800;Z;5;61;10;0;51;51;31;0;20;20;15;10;5;0
333990000;75;33;33000;33399;ZZZZZZ;3339900;Z;5;126;33;5;88;88;33;10;46;46;24;18;0;0
334000000;75;33;33000;33400;ZZZZZZ;3340000;Z;5;169;56;0;113;113;41;21;51;56;26;21;5;5
334010000;75;33;33000;33401;ZZZZZZ;3340100;Z;5;60;15;0;45;45;20;5;20;25;10;10;0;0
334020000;75;33;00553;33402;ZZZZZZ;3340200;Z;5;1250;645;25;580;585;190;200;195;245;180;80;60;20
334030000;75;33;33000;33403;ZZZZZZ;3340300;Z;5;51;15;0;36;36;15;0;20;20;5;5;0;5
334040000;75;33;33000;33404;ZZZZZZ;3340400;Z;5;83;23;0;60;60;14;0;46;51;0;5;5;0
334050000;75;33;33301;33405;ZZZZZZ;3340500;Z;5;210;60;5;145;145;65;5;75;85;20;30;10;0
334060000;75;33;33000;33406;ZZZZZZ;3340600;Z;5;163;40;0;123;123;63;0;60;65;29;19;5;5
334070000;75;33;33000;33407;ZZZZZZ;3340700;Z;5;306;54;21;231;231;126;21;84;90;57;65;20;0
334080000;75;33;33000;33408;ZZZZZZ;3340800;Z;5;153;36;10;107;107;61;5;41;46;31;26;5;0
334090000;75;33;33000;33409;ZZZZZZ;3340900;Z;5;41;16;0;26;26;16;0;10;16;5;0;0;5
334110000;75;33;33000;33411;ZZZZZZ;3341100;Z;5;67;15;0;52;57;21;0;36;36;10;5;5;0
334120000;75;33;33000;33412;ZZZZZZ;3341200;Z;5;503;123;25;355;385;126;61;198;218;91;56;20;0
334130000;75;33;33000;33413;ZZZZZZ;3341300;Z;5;890;190;15;685;700;280;75;345;375;140;140;40;5
334140000;75;33;33000;33414;ZZZZZZ;3341400;Z;5;162;40;5;117;117;52;10;55;61;20;21;10;5
334150000;75;33;33306;33415;ZZZZZZ;3341500;Z;5;740;162;10;568;573;296;67;210;246;155;114;47;11
334160000;75;33;33000;33416;ZZZZZZ;3341600;Z;5;400;103;15;282;287;132;20;136;141;74;58;10;5
334170000;75;33;33000;33417;ZZZZZZ;3341700;Z;5;1074;223;20;831;836;475;69;292;317;247;218;49;5
334180000;75;33;33000;33418;ZZZZZZ;3341800;Z;5;165;45;5;115;115;40;20;55;75;10;25;0;5
334190000;75;33;33000;33419;ZZZZZZ;3341900;Z;5;30;10;5;15;15;10;0;5;10;0;0;5;0
334200000;75;33;33000;33420;ZZZZZZ;3342000;Z;5;51;15;0;36;41;26;0;15;20;15;5;0;0
334210000;75;33;33000;33421;ZZZZZZ;3342100;Z;5;175;40;0;135;135;66;0;70;75;25;25;5;5
334220101;75;33;33701;33422;ZZZZZZ;3342201;H;4;1506;378;9;1119;1123;583;172;368;424;340;266;84;9
334220102;75;33;33701;33422;ZZZZZZ;3342201;H;4;1809;415;9;1384;1389;671;242;475;541;368;406;70;5
334230000;75;33;33000;33423;ZZZZZZ;3342300;Z;5;263;83;0;180;180;88;24;68;93;39;39;5;5
334240000;75;33;33110;33424;ZZZZZZ;3342400;Z;5;1949;562;19;1367;1372;640;170;562;621;320;310;97;24
334250000;75;33;33306;33425;ZZZZZZ;3342500;Z;5;570;120;0;450;450;230;45;175;190;110;115;30;5
334260000;75;33;33000;33426;ZZZZZZ;3342600;Z;5;130;51;0;79;79;34;5;40;60;5;10;5;0
334270000;75;33;33000;33427;ZZZZZZ;3342700;Z;5;101;25;0;76;76;35;0;40;40;10;15;5;5
334280000;75;33;33000;33428;ZZZZZZ;3342800;Z;5;44;16;0;27;33;11;5;16;22;5;0;0;5
334290000;75;33;33000;33429;ZZZZZZ;3342900;Z;5;140;31;0;109;109;62;5;41;47;31;26;0;5
334310000;75;33;33000;33431;ZZZZZZ;3343100;Z;5;129;20;5;104;104;45;15;45;55;20;25;5;0
334320000;75;33;33303;33432;ZZZZZZ;3343200;Z;5;80;15;0;65;65;30;15;20;20;15;25;5;0
334330101;75;33;33701;33433;ZZZZZZ;3343301;H;4;1451;401;41;1009;1014;446;142;426;462;213;259;76;5
334330102;75;33;33701;33433;ZZZZZZ;3343301;H;4;1101;238;30;832;837;401;96;340;386;198;188;51;15
334330103;75;33;33701;33433;ZZZZZZ;3343301;H;4;1212;223;20;969;969;451;127;391;436;228;238;51;15
334340000;75;33;33000;33434;ZZZZZZ;3343400;Z;5;887;245;0;641;646;296;105;245;291;165;130;45;15
334350000;75;33;33117;33435;ZZZZZZ;3343500;Z;5;900;383;30;487;497;212;110;175;205;159;104;10;19
334360000;75;33;33000;33436;ZZZZZZ;3343600;Z;5;383;88;10;285;285;131;31;123;123;86;65;10;0
334370000;75;33;00257;33437;ZZZZZZ;3343700;Z;5;869;255;15;598;598;219;81;298;344;131;80;25;19
334380000;75;33;33117;33438;ZZZZZZ;3343800;Z;5;784;192;10;582;587;261;64;261;306;89;123;54;15
334390000;75;33;33210;33439;ZZZZZZ;3343900;Z;5;607;121;15;471;481;205;40;236;251;90;105;25;10
334400000;75;33;33000;33440;ZZZZZZ;3344000;Z;5;105;25;0;80;80;40;15;25;35;20;20;0;5
334410000;75;33;33301;33441;ZZZZZZ;3344100;Z;5;525;199;5;321;326;121;49;155;209;49;44;10;15
334420000;75;33;33000;33442;ZZZZZZ;3344200;Z;5;207;41;0;166;166;75;10;81;86;40;35;5;0
334430000;75;33;33000;33443;ZZZZZZ;3344300;Z;5;60;14;9;37;42;19;0;23;28;5;5;5;0
334440000;75;33;33000;33444;ZZZZZZ;3344400;Z;5;246;67;0;179;184;82;31;72;92;36;46;0;10
334450000;75;33;33000;33445;ZZZZZZ;3344500;Z;5;333;57;0;276;281;138;25;117;132;75;55;19;0
334460000;75;33;33000;33446;ZZZZZZ;3344600;Z;5;82;22;0;60;60;27;5;27;44;5;11;0;0
334470000;75;33;33202;33447;ZZZZZZ;3344700;Z;5;1095;383;15;697;702;249;149;304;368;119;144;45;25
334480000;75;33;33701;33448;ZZZZZZ;3344800;Z;5;1141;237;15;889;894;451;62;382;448;178;220;39;10
334490101;75;33;33701;33449;330761;3344901;D;3;105;44;0;61;61;27;12;23;29;16;17;0;0
334490102;75;33;33701;33449;330761;3344901;H;1;1123;269;6;848;862;373;102;387;439;184;188;44;6
334490103;75;33;33701;33449;330771;3344901;H;1;869;157;11;701;705;280;102;322;362;159;136;41;7
334490104;75;33;33701;33449;330771;3344901;H;1;1597;288;32;1277;1283;489;193;602;670;232;304;68;9
334490105;75;33;33701;33449;330781;3344901;H;1;1166;321;18;826;834;345;80;409;447;164;174;49;0
334490106;75;33;33701;33449;330781;3344901;H;1;1935;814;44;1077;1080;388;295;396;420;364;219;68;9
334490107;75;33;33701;33449;330791;3344901;H;1;1369;409;15;945;955;376;198;381;456;241;187;57;14
334490108;75;33;33701;33449;330791;3344901;H;1;1250;380;6;864;868;384;93;391;410;204;211;32;11
334490109;75;33;33701;33449;330791;3344901;H;1;1190;259;19;912;917;385;92;440;498;173;199;35;11
334490110;75;33;33701;33449;330761;3344901;A;3;36;13;0;23;23;9;0;15;15;0;4;5;0
334490111;75;33;33701;33449;330761;3344901;A;3;0;0;0;0;0;0;0;0;0;0;0;0;0
334490112;75;33;33701;33449;330761;3344901;H;1;1689;481;29;1178;1190;591;217;381;441;310;353;75;11
334490113;75;33;33701;33449;330761;3344901;H;1;887;167;15;705;705;430;59;216;267;195;204;35;3
334500000;75;33;33000;33450;ZZZZZZ;3345000;Z;5;112;44;0;68;73;19;10;44;44;10;19;0;0
334510000;75;33;33000;33451;ZZZZZZ;3345100;Z;5;215;50;0;165;165;65;20;80;100;25;25;10;5
334520000;75;33;33000;33452;ZZZZZZ;3345200;Z;5;271;48;0;224;224;124;24;76;100;62;52;10;0
334530000;75;33;33000;33453;ZZZZZZ;3345300;Z;5;98;26;0;72;72;31;5;36;41;10;16;0;5
334540000;75;33;33000;33454;ZZZZZZ;3345400;Z;5;649;160;10;479;479;284;46;149;164;133;126;50;5
334560000;75;33;33000;33456;ZZZZZZ;3345600;Z;5;222;66;5;152;152;71;5;76;76;40;25;10;0
334570000;75;33;33303;33457;ZZZZZZ;3345700;Z;5;231;53;0;177;177;99;5;73;88;35;44;5;5
334580000;75;33;33000;33458;ZZZZZZ;3345800;Z;5;398;118;0;279;279;128;24;128;137;66;57;14;5
334590000;75;33;33000;33459;ZZZZZZ;3345900;Z;5;93;31;5;57;57;21;0;36;41;10;5;0;0
334600000;75;33;33000;33460;ZZZZZZ;3346000;Z;5;257;58;5;194;194;83;20;92;117;39;29;9;0
334610000;75;33;33000;33461;ZZZZZZ;3346100;Z;5;165;50;0;115;115;35;10;70;75;10;20;10;0
334620000;75;33;00553;33462;ZZZZZZ;3346200;Z;5;199;41;10;147;147;57;10;80;85;20;33;9;0
334630000;75;33;33000;33463;ZZZZZZ;3346300;Z;5;609;211;0;398;403;171;45;186;201;96;76;25;5
334640000;75;33;33000;33464;ZZZZZZ;3346400;Z;5;133;37;0;96;96;43;5;48;48;32;11;5;0
334650000;75;33;33303;33465;ZZZZZZ;3346500;Z;5;498;127;5;366;366;151;44;171;195;78;63;24;5
334660000;75;33;33701;33466;ZZZZZZ;3346600;Z;5;1066;382;26;658;668;323;104;240;267;188;156;42;16
334670000;75;33;33000;33467;ZZZZZZ;3346700;Z;5;115;35;0;80;80;20;10;50;50;20;10;0;0
334680000;75;33;33000;33468;ZZZZZZ;3346800;Z;5;194;47;0;147;147;58;16;74;89;21;21;11;5
334700000;75;33;33123;33470;ZZZZZZ;3347000;Z;5;347;56;10;281;286;104;30;151;176;35;60;15;0
334710000;75;33;33000;33471;ZZZZZZ;3347100;Z;5;527;109;5;413;418;162;60;196;211;100;78;24;5
334720000;75;33;33000;33472;ZZZZZZ;3347200;Z;5;151;46;4;102;102;30;14;57;62;14;22;4;0
334730000;75;33;33119;33473;ZZZZZZ;3347300;Z;5;1269;338;15;915;915;463;119;333;403;189;224;80;20
334740000;75;33;33000;33474;ZZZZZZ;3347400;Z;5;1079;182;16;882;882;494;100;288;304;211;298;54;16
334750000;75;33;33124;33475;ZZZZZZ;3347500;Z;5;183;45;0;139;144;59;25;59;64;40;25;15;0
334760000;75;33;33000;33476;ZZZZZZ;3347600;Z;5;311;100;5;206;206;85;35;85;95;60;30;10;10
334770000;75;33;33301;33477;ZZZZZZ;3347700;Z;5;395;167;5;222;222;63;54;105;130;39;39;10;5
334780000;75;33;33202;33478;ZZZZZZ;3347800;Z;5;1513;590;40;882;882;293;170;419;494;185;128;39;38
334790000;75;33;33000;33479;ZZZZZZ;3347900;Z;5;100;25;0;75;75;35;5;35;40;10;20;5;0
334800000;75;33;33401;33480;ZZZZZZ;3348000;Z;5;610;175;5;430;440;160;60;220;260;100;70;5;5
334810000;75;33;33000;33481;ZZZZZZ;3348100;Z;5;105;25;5;75;80;25;5;50;55;5;15;5;0
