IRIS;REG;DEP;UU2010;COM;LIBCOM;TRIRIS;GRD_QUART;TYP_IRIS;LAB_IRIS;P17_LOG;P17_RP;P17_RSECOCC;P17_LOGVAC;P17_MAISON;P17_APPART;P17_RP_1P;P17_RP_2P;P17_RP_3P;P17_RP_4P;P17_RP_5PP;P17_RP_M30M2;P17_RP_3040M2;P17_RP_4060M2;P17_RP_6080M2;P17_RP_80100M2;P17_RP_100120M2;P17_RP_120M2P;P17_RP_ACHTOT;P17_RP_ACH19;P17_RP_ACH45;P17_RP_ACH70;P17_RP_ACH90;P17_RP_ACH05;P17_RP_ACH14;P17_RPMAISON_ACHTOT;P17_RPMAISON_ACH19;P17_RPMAISON_ACH45;P17_RPMAISON_ACH70;P17_RPMAISON_ACH90;P17_RPMAISON_ACH05;P17_RPMAISON_ACH14;P17_RPAPPART_ACHTOT;P17_RPAPPART_ACH19;P17_RPAPPART_ACH45;P17_RPAPPART_ACH70;P17_RPAPPART_ACH90;P17_RPAPPART_ACH05;P17_RPAPPART_ACH14;P17_MEN_ANEM0002;P17_MEN_ANEM0204;P17_MEN_ANEM0509;P17_MEN_ANEM10P;P17_RP_PROP;P17_RP_LOC;P17_RP_LOCHLMV;P17_RP_GRAT;P17_RP_CCCOLL;P17_RP_CCIND;P17_RP_CINDELEC;P17_RP_GARL;P17_RP_VOIT1P;P17_RP_VOIT1;P17_RP_VOIT2P;C17_RP_HSTU1P;C17_RP_HSTU1P_SUROCC;P17_NPER_RP_PROP;P17_NPER_RP_LOC;P17_NPER_RP_LOCHLMV;P17_NPER_RP_GRAT;P17_RP_SDB
2B2060000;94;2B;2B000;2B206;Penta-Acquatella;ZZZZZZ;2B20600;Z;5;45;16;27;3;43;2;0;1;2;6;7;0;0;4;4;2;4;2;16;9;1;1;2;2;1;15;8;1;1;2;2;1;1;1;0;0;0;0;0;0;2;3;11;15;1;0;0;0.0;1.0;3.0;10;15;5;10;16;0;33;1;0;0;16.0
2B2070000;94;2B;2B202;2B207;Penta-di-Casinca;ZZZZZZ;2B20700;Z;5;2256;1547;652;57;1397;831;7;200;451;551;339;6;48;255;430;429;206;173;1507;86;9;61;552;370;429;884;54;4;45;374;222;186;618;32;5;16;175;146;243;185;370;342;651;782;715;61;50;13.0;143.0;1180.0;1108;1373;787;586;1545;57;1784;1492;134;116;1521.0
2B2080000;94;2B;2B000;2B208;Perelli;ZZZZZZ;2B20800;Z;5;65;45;20;0;65;0;0;0;1;5;39;0;0;0;3;12;19;11;45;29;0;10;5;1;0;45;29;0;10;5;1;0;0;0;0;0;0;0;0;0;0;3;42;41;4;0;0;0.0;3.0;10.0;5;43;28;15;45;0;104;6;0;0;45.0
2B2100000;94;2B;2B000;2B210;Pero-Casevecchie;ZZZZZZ;2B21000;Z;5;143;59;84;0;93;49;0;8;16;19;16;2;3;10;27;11;3;3;59;46;4;1;4;3;1;36;24;4;1;3;3;1;22;21;0;0;1;0;0;5;11;9;34;44;8;0;7;0.0;0.0;18.0;21;54;35;19;59;4;87;19;0;17;58.0
2B2130000;94;2B;2B000;2B213;Pianello;ZZZZZZ;2B21300;Z;5;109;34;74;1;59;49;0;2;8;8;16;0;3;8;3;7;8;5;34;18;2;2;8;3;1;25;12;1;2;7;2;1;9;5;1;0;1;1;0;0;2;7;25;28;2;0;3;0.0;0.0;18.0;7;26;16;10;34;1;60;2;0;8;34.0
2B2140000;94;2B;2B000;2B214;Piano;ZZZZZZ;2B21400;Z;5;42;17;20;5;40;2;0;1;6;4;5;0;1;2;7;2;1;3;17;9;3;0;3;1;0;16;8;3;0;3;1;0;1;1;0;0;0;0;0;1;0;4;11;16;0;0;1;1.0;0.0;7.0;6;16;9;6;17;1;26;0;0;2;17.0
2B2160000;94;2B;2B000;2B216;Piazzali;ZZZZZZ;2B21600;Z;5;23;11;11;2;23;1;0;0;5;4;1;1;0;3;5;1;0;1;11;5;2;0;1;3;0;10;5;2;0;1;2;0;1;0;0;0;0;1;0;4;2;2;3;8;2;0;1;0.0;0.0;7.0;4;11;8;3;11;0;13;3;0;1;11.0
2B2170000;94;2B;2B000;2B217;Piazzole;ZZZZZZ;2B21700;Z;5;42;19;21;2;37;4;1;2;0;5;11;2;0;1;5;7;3;1;19;14;0;1;1;2;1;17;13;0;1;1;1;1;2;1;0;0;0;1;0;1;2;2;14;16;3;0;0;0.0;1.0;2.0;11;16;5;11;19;1;33;8;0;0;19.0
2B2180000;94;2B;2B000;2B218;Piedicorte-di-Gaggio;ZZZZZZ;2B21800;Z;5;180;52;121;7;80;99;0;8;12;16;16;2;4;8;14;12;7;5;52;25;5;5;11;6;0;25;9;3;3;6;4;0;27;16;2;2;5;2;0;6;6;4;36;34;11;0;7;1.0;7.0;30.0;11;44;33;11;52;3;58;26;0;13;50.0
2B2190000;94;2B;2B000;2B219;Piedicroce;ZZZZZZ;2B21900;Z;5;150;51;87;13;127;23;0;2;10;14;24;0;1;10;18;13;2;6;51;28;1;5;13;4;0;36;25;0;4;5;2;0;14;2;1;1;8;1;0;4;14;14;18;37;8;0;5;0.0;11.0;26.0;6;42;34;8;51;2;73;12;0;13;49.0
2B2200000;94;2B;2B000;2B220;Piedigriggio;ZZZZZZ;2B22000;Z;5;124;70;51;3;75;44;0;10;20;20;20;2;7;12;14;9;17;9;67;20;5;7;16;11;8;51;13;2;6;14;9;7;15;7;3;1;2;2;0;11;15;4;40;38;23;0;9;2.0;14.0;33.0;43;63;31;32;70;2;79;46;0;13;70.0
2B2210000;94;2B;2B000;2B221;Piedipartino;ZZZZZZ;2B22100;Z;5;23;9;12;3;16;7;0;0;1;2;5;0;0;0;3;4;1;0;9;7;0;0;0;0;1;9;7;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;6;7;0;0;1;0.0;2.0;2.0;2;5;2;3;9;0;16;0;0;1;9.0
2B2220000;94;2B;2B000;2B222;Pie-d'Orezza;ZZZZZZ;2B22200;Z;5;77;18;59;1;74;3;0;1;5;5;7;0;1;4;9;3;0;1;17;6;1;1;5;2;2;14;6;1;1;3;2;1;3;0;0;0;2;0;1;0;1;2;15;12;5;0;1;0.0;2.0;7.0;6;14;9;5;18;2;24;11;0;2;17.0
2B2230000;94;2B;2B000;2B223;Pietralba;ZZZZZZ;2B22300;Z;5;412;242;158;12;281;128;4;22;64;63;89;5;14;27;64;39;35;58;233;47;21;26;36;68;35;165;21;14;17;27;56;30;67;25;7;9;9;12;5;24;40;43;135;171;47;2;24;1.0;35.0;113.0;127;207;110;97;239;8;354;94;3;56;239.0
2B2240000;94;2B;2B000;2B224;Pietracorbara;ZZZZZZ;2B22400;Z;5;610;332;269;9;514;90;4;30;96;96;107;4;11;46;81;76;55;60;311;58;14;26;83;64;67;259;43;9;23;75;59;51;49;14;5;2;8;4;16;39;61;58;174;236;74;0;22;0.0;24.0;179.0;250;311;181;130;328;6;474;137;0;42;322.0
2B2250000;94;2B;2B000;2B225;Pietra-di-Verde;ZZZZZZ;2B22500;Z;5;177;60;116;1;110;66;0;3;12;15;30;1;6;13;13;10;10;8;60;32;8;2;14;2;2;44;26;4;1;10;2;1;16;7;4;1;4;0;1;5;9;5;42;43;13;3;4;1.0;4.0;20.0;16;44;31;12;60;2;71;23;6;8;54.0
2B2260000;94;2B;2B000;2B226;Pietraserena;ZZZZZZ;2B22600;Z;5;126;49;72;6;52;73;2;7;13;13;12;2;7;9;15;5;4;7;46;26;4;0;11;5;1;20;10;2;0;4;4;0;26;16;1;0;6;1;1;7;6;9;27;31;13;0;5;0.0;2.0;35.0;9;38;29;9;46;1;45;22;0;5;46.0
2B2270000;94;2B;2B000;2B227;Pietricaggio;ZZZZZZ;2B22700;Z;5;56;18;33;5;56;0;0;0;2;5;11;0;0;5;4;1;6;2;18;17;1;0;0;0;0;18;17;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;16;13;3;0;2;0.0;0.0;3.0;3;14;10;4;18;0;29;4;0;2;17.0
2B2290000;94;2B;2B000;2B229;Pietroso;ZZZZZZ;2B22900;Z;5;246;136;101;9;233;13;0;11;37;43;45;1;7;17;35;38;18;21;135;9;12;34;50;23;7;130;9;11;31;49;23;7;4;0;1;2;1;0;0;5;17;19;96;114;18;0;4;0.0;3.0;78.0;38;121;64;57;136;7;235;48;0;7;73.0
2B2300000;94;2B;2B000;2B230;Piève;ZZZZZZ;2B23000;Z;5;128;55;72;1;95;30;0;3;21;14;17;0;1;10;11;13;9;11;53;25;1;3;8;12;4;47;21;1;3;8;10;4;6;4;0;0;0;2;0;6;4;9;36;46;5;0;4;0.0;13.0;20.0;24;49;32;17;55;3;97;7;0;5;55.0
2B2310000;94;2B;2B000;2B231;Pigna;ZZZZZZ;2B23100;Z;5;97;40;54;3;87;10;2;2;5;13;18;1;0;8;8;3;8;12;37;17;1;2;11;4;2;29;14;1;0;8;4;2;8;3;0;2;3;0;0;6;1;2;31;32;6;0;2;0.0;2.0;9.0;32;40;23;17;39;2;78;11;0;6;39.0
2B2330000;94;2B;2B000;2B233;Pino;ZZZZZZ;2B23300;Z;5;241;83;143;15;157;81;1;4;21;26;31;1;5;18;21;20;11;7;83;40;8;6;19;7;3;60;24;5;6;17;5;3;23;16;3;0;2;2;0;1;6;13;63;74;5;0;4;0.0;7.0;45.0;27;72;42;30;82;2;150;8;0;6;83.0
2B2340000;94;2B;2B000;2B234;Piobetta;ZZZZZZ;2B23400;Z;5;48;15;32;1;45;2;0;0;2;5;7;0;3;1;3;2;4;1;15;12;1;1;1;0;0;13;9;1;1;1;0;0;2;2;0;0;0;0;0;1;4;2;7;9;3;0;2;0.0;0.0;7.0;2;14;9;4;15;0;13;5;0;2;15.0
2B2350000;94;2B;2B000;2B235;Pioggiola;ZZZZZZ;2B23500;Z;5;135;46;89;0;125;6;2;2;12;5;25;1;3;7;8;14;5;7;46;22;2;3;1;17;1;42;20;2;3;0;16;1;3;2;0;0;0;1;0;7;4;9;25;28;8;2;9;0.0;4.0;12.0;16;45;27;18;44;0;62;12;3;14;37.0
2B2360000;94;2B;2B000;2B236;Poggio-di-Nazza;ZZZZZZ;2B23600;Z;5;225;95;127;2;115;108;0;9;20;41;25;1;6;28;21;25;7;8;95;38;14;12;12;8;12;54;24;8;7;8;5;3;41;14;7;5;4;3;9;8;24;12;52;65;17;4;13;0.0;2.0;41.0;28;81;56;25;95;3;111;39;8;26;94.0
2B2380000;94;2B;2B000;2B238;Poggio-di-Venaco;ZZZZZZ;2B23800;Z;5;186;107;59;20;117;63;2;16;33;28;29;2;8;31;26;16;15;10;107;38;8;4;21;24;13;72;27;8;4;11;16;7;35;11;0;0;10;8;6;13;21;14;59;59;39;0;9;7.0;17.0;53.0;35;94;59;35;107;6;128;69;0;14;103.0
2B2390000;94;2B;2B000;2B239;Poggio-d'Oletta;ZZZZZZ;2B23900;Z;5;210;99;110;2;189;21;1;11;16;29;42;0;4;8;19;18;17;33;98;27;6;4;21;22;18;87;21;5;4;21;19;17;11;6;1;0;0;3;1;6;14;15;64;84;9;0;6;0.0;24.0;45.0;68;94;45;49;98;4;185;19;0;9;98.0
2B2410000;94;2B;2B000;2B241;Poggio-Marinaccio;ZZZZZZ;2B24100;Z;5;40;15;26;0;38;2;0;2;2;5;6;0;1;2;2;3;3;4;15;4;4;0;4;0;3;15;4;4;0;4;0;3;0;0;0;0;0;0;0;0;0;4;11;14;1;0;0;0.0;0.0;2.0;9;15;9;6;15;0;28;2;0;0;15.0
2B2420000;94;2B;2B202;2B242;Poggio-Mezzana;ZZZZZZ;2B24200;Z;5;1322;338;952;32;690;626;1;34;130;98;75;2;21;79;67;58;66;45;316;20;7;23;147;72;47;250;20;6;17;105;66;36;62;0;1;6;39;6;10;50;73;61;154;211;111;0;16;0.0;22.0;214.0;228;307;189;118;337;6;425;223;0;32;331.0
2B2430000;94;2B;2B000;2B243;Polveroso;ZZZZZZ;2B24300;Z;5;51;18;30;3;26;22;0;2;3;4;9;0;1;7;5;4;1;0;18;9;6;0;3;0;0;12;6;3;0;3;0;0;6;3;3;0;0;0;0;2;1;1;14;14;2;0;2;0.0;0.0;9.0;7;17;12;5;18;0;35;4;0;3;18.0
2B2440000;94;2B;2B000;2B244;Popolasca;ZZZZZZ;2B24400;Z;5;54;21;33;0;46;8;0;1;1;11;9;0;1;2;2;9;4;3;21;3;6;0;3;9;0;19;1;6;0;3;9;0;2;2;0;0;0;0;0;1;1;3;16;15;4;0;2;0.0;5.0;4.0;12;20;12;9;21;0;30;9;0;6;18.0
2B2450000;94;2B;2B000;2B245;Porri;ZZZZZZ;2B24500;Z;5;67;21;45;1;58;8;0;2;9;7;3;2;4;2;4;3;4;2;21;12;3;0;4;0;2;14;6;2;0;4;0;2;6;6;0;0;0;0;0;0;3;7;11;17;4;0;0;0.0;2.0;6.0;6;19;12;7;21;1;33;10;0;0;20.0
2B2460000;94;2B;2B000;2B246;La Porta;ZZZZZZ;2B24600;Z;5;191;95;76;20;102;89;3;8;30;30;24;2;7;19;22;22;17;6;93;45;8;15;12;9;4;57;22;6;10;8;7;4;36;23;2;5;4;2;0;10;11;8;66;68;17;0;10;1.0;12.0;39.0;36;74;56;18;93;6;137;33;0;23;90.0
2B2480000;94;2B;2B000;2B248;Prato-di-Giovellina;ZZZZZZ;2B24800;Z;5;74;23;45;6;60;15;0;2;7;6;9;0;1;3;9;6;4;1;22;4;4;4;3;4;4;18;4;3;2;2;3;4;5;0;1;2;1;1;0;3;4;3;14;21;3;0;0;0.0;1.0;13.0;2;20;12;8;23;0;37;5;0;0;23.0
2B2500000;94;2B;2B000;2B250;Prunelli-di-Casacconi;ZZZZZZ;2B25000;Z;5;164;80;61;23;105;60;0;7;34;22;18;2;6;25;14;23;7;4;77;41;0;9;10;14;4;56;33;0;6;7;8;2;22;8;0;3;3;6;2;14;18;9;40;51;20;0;10;1.0;4.0;32.0;19;70;38;32;80;3;96;34;0;20;76.0
2B2510000;94;2B;2B101;2B251;Prunelli-di-Fiumorbo;ZZZZZZ;2B25100;Z;5;2130;1584;438;108;1405;720;30;167;426;559;402;15;60;223;344;383;304;256;1440;28;52;274;521;271;295;997;18;23;166;341;221;229;438;10;29;107;177;51;65;216;336;280;753;897;620;133;68;5.0;119.0;1062.0;1305;1445;791;655;1564;72;1969;1458;351;131;1552.0
2B2520000;94;2B;2B000;2B252;Pruno;ZZZZZZ;2B25200;Z;5;172;91;77;4;119;54;0;6;32;24;30;1;2;28;26;19;8;8;85;44;3;11;15;5;7;53;22;2;6;11;5;7;33;22;1;6;4;0;0;14;18;17;41;55;25;0;11;0.0;10.0;45.0;39;80;42;38;91;3;116;42;0;17;91.0
2B2550000;94;2B;2B000;2B255;Quercitello;ZZZZZZ;2B25500;Z;5;62;25;38;0;59;3;0;0;7;6;11;0;1;5;6;7;2;3;24;15;0;1;2;2;3;24;15;0;1;2;2;3;0;0;0;0;0;0;0;1;3;4;16;20;2;0;2;0.0;2.0;1.0;6;19;10;9;25;0;36;6;0;2;25.0
2B2560000;94;2B;2B000;2B256;Rapaggio;ZZZZZZ;2B25600;Z;5;40;11;28;1;32;8;0;3;3;3;2;0;3;3;4;1;0;0;11;7;0;0;1;1;2;6;3;0;0;1;1;1;5;4;0;0;0;0;1;0;3;1;7;8;2;0;1;0.0;1.0;2.0;2;11;7;4;11;1;15;7;0;3;8.0
2B2570000;94;2B;2B000;2B257;Rapale;ZZZZZZ;2B25700;Z;5;143;70;65;8;105;38;1;5;16;20;28;1;3;11;16;13;13;13;69;20;3;11;13;11;11;54;12;3;10;12;7;10;15;8;0;1;1;4;1;6;11;11;42;55;11;0;4;1.0;10.0;25.0;35;64;36;28;69;1;127;17;0;7;69.0
2B2600000;94;2B;2B000;2B260;Riventosa;ZZZZZZ;2B26000;Z;5;149;80;70;0;109;40;4;14;11;26;24;3;10;13;19;14;8;12;79;12;10;5;26;22;3;61;9;10;4;23;12;3;17;3;0;1;3;10;0;14;9;11;45;42;28;0;9;0.0;11.0;38.0;30;79;51;27;75;3;89;48;0;20;77.0
2B2610000;94;2B;2B000;2B261;Rogliano;ZZZZZZ;2B26100;Z;5;820;282;500;39;496;315;3;15;86;87;91;3;10;53;64;58;52;41;263;67;16;29;68;55;27;191;52;13;21;42;42;21;70;14;3;8;25;14;6;26;44;55;156;191;69;16;22;1.0;21.0;136.0;154;257;168;89;279;5;373;155;42;28;276.0
2B2630000;94;2B;2B000;2B263;Rospigliani;ZZZZZZ;2B26300;Z;5;83;38;39;5;57;26;0;4;7;7;20;0;3;3;13;8;7;3;37;15;4;0;5;7;5;31;13;3;0;3;7;4;6;2;1;0;2;0;1;6;0;3;29;29;6;0;3;0.0;5.0;23.0;21;29;17;11;38;2;52;9;0;9;38.0
2B2640000;94;2B;2B000;2B264;Rusio;ZZZZZZ;2B26400;Z;5;74;43;30;1;68;6;0;5;12;10;16;0;3;13;9;11;4;3;43;33;2;2;4;1;1;38;29;1;2;4;1;1;5;4;1;0;0;0;0;0;5;7;31;42;1;0;0;0.0;2.0;18.0;1;30;25;5;43;0;70;1;0;0;42.0
2B2650000;94;2B;2B000;2B265;Rutali;ZZZZZZ;2B26500;Z;5;261;169;85;6;246;13;3;14;41;51;60;4;9;31;33;34;35;25;167;32;14;16;49;36;21;152;28;13;15;45;32;21;13;4;1;1;5;2;0;18;23;21;108;139;19;0;12;0.0;17.0;97.0;93;146;83;63;168;7;319;37;0;22;166.0
2B2670000;94;2B;2B000;2B267;Saliceto;ZZZZZZ;2B26700;Z;5;61;24;31;5;37;24;0;3;3;7;11;0;1;3;9;3;8;0;24;16;0;1;4;2;1;13;6;0;1;4;2;0;11;10;0;0;0;0;1;1;1;2;20;21;3;0;0;0.0;7.0;7.0;6;21;9;12;24;0;46;4;0;0;24.0
2B2730000;94;2B;2B000;2B273;Scata;ZZZZZZ;2B27300;Z;5;58;24;34;0;56;2;1;3;3;9;8;1;0;8;4;5;3;3;24;14;0;0;5;5;0;22;14;0;0;5;3;0;2;0;0;0;0;2;0;0;4;2;18;17;5;0;2;0.0;6.0;12.0;14;20;9;11;23;1;33;8;0;5;24.0
2B2740000;94;2B;2B000;2B274;Scolca;ZZZZZZ;2B27400;Z;5;103;48;51;4;91;11;0;2;7;17;22;0;1;7;16;10;9;5;46;24;7;7;4;3;1;43;23;7;5;4;3;1;2;1;0;1;0;0;0;3;7;3;35;38;5;0;4;0.0;2.0;15.0;14;41;26;15;48;2;86;11;0;4;47.0
2B2750000;94;2B;2B000;2B275;Sermano;ZZZZZZ;2B27500;Z;5;77;30;47;0;76;1;0;1;4;10;15;0;1;8;6;8;4;3;30;13;4;3;4;4;1;29;12;4;3;4;4;1;1;1;0;0;0;0;0;2;5;4;19;25;3;0;3;0.0;2.0;12.0;8;29;20;9;30;0;49;6;0;8;30.0
2B2770000;94;2B;2B000;2B277;Serra-di-Fiumorbo;ZZZZZZ;2B27700;Z;5;272;161;85;26;266;6;0;5;35;79;42;1;4;18;36;46;35;22;157;9;13;13;37;52;34;151;8;13;10;37;50;34;6;1;0;3;0;2;0;4;27;26;105;132;20;0;9;0.0;15.0;49.0;96;154;88;66;161;5;273;43;0;19;159.0
2B2800000;94;2B;2B000;2B280;Silvareccio;ZZZZZZ;2B28000;Z;5;125;62;55;8;106;20;0;4;17;19;23;1;7;6;19;18;5;6;62;48;5;2;2;5;0;53;38;5;2;2;5;0;9;9;0;0;0;0;0;5;14;14;30;45;14;0;4;0.0;2.0;18.0;24;55;31;24;62;3;93;32;0;6;58.0
2B2810000;94;2B;2B000;2B281;Sisco;ZZZZZZ;2B28100;Z;5;867;544;310;13;672;191;11;46;149;165;173;7;21;85;117;86;108;120;521;115;18;45;110;117;116;407;88;15;35;93;91;85;110;24;3;10;17;26;30;73;128;103;240;375;144;0;25;1.0;45.0;256.0;443;497;255;242;535;17;844;279;0;46;533.0
2B2830000;94;2B;2B000;2B283;Solaro;ZZZZZZ;2B28300;Z;5;672;332;334;6;591;77;6;41;67;101;117;7;17;49;42;62;75;80;310;15;4;29;149;81;32;284;12;3;27;136;74;32;24;3;1;2;11;7;0;50;57;37;188;216;99;0;17;4.0;34.0;179.0;253;316;154;162;326;11;469;201;0;36;328.0
2B2860000;94;2B;2B301;2B286;Sorbo-Ocagnano;ZZZZZZ;2B28600;Z;5;721;382;274;65;628;90;7;42;89;99;144;20;22;39;75;79;70;78;376;42;23;30;106;97;78;297;35;18;25;93;81;44;76;7;4;5;13;16;31;51;64;58;209;234;118;0;30;2.0;47.0;219.0;314;328;173;155;379;16;538;243;0;51;380.0
2B2870000;94;2B;2B000;2B287;Sorio;ZZZZZZ;2B28700;Z;5;122;70;34;18;110;10;2;2;17;21;29;3;4;15;23;19;3;4;69;22;1;32;8;6;1;63;18;1;31;8;5;1;5;4;0;0;0;1;0;5;8;8;49;53;10;0;7;0.0;1.0;42.0;25;59;39;20;69;1;108;25;0;9;67.0
2B2890000;94;2B;2B000;2B289;Soveria;ZZZZZZ;2B28900;Z;5;93;50;43;0;74;19;1;10;7;11;21;0;3;7;9;4;11;16;48;12;1;1;7;6;21;39;8;1;1;6;3;20;9;4;0;0;1;3;1;5;6;3;36;39;11;0;0;0.0;6.0;19.0;38;45;15;30;49;2;102;15;0;0;50.0
2B2900000;94;2B;2B000;2B290;Speloncato;ZZZZZZ;2B29000;Z;5;373;134;237;2;244;123;1;12;30;48;44;0;5;28;36;33;16;17;125;61;6;4;17;23;15;89;36;4;4;17;16;13;35;25;2;0;0;7;1;21;11;27;75;94;22;2;18;0.0;16.0;68.0;57;120;66;55;133;4;189;46;4;42;131.0
2B2910000;94;2B;2B000;2B291;Stazzona;ZZZZZZ;2B29100;Z;5;57;17;35;5;37;18;0;2;2;5;8;1;1;0;8;2;2;2;17;16;1;0;0;0;0;14;13;1;0;0;0;0;2;2;0;0;0;0;0;0;2;5;10;11;5;0;1;0.0;5.0;7.0;2;14;8;6;17;0;30;5;0;5;14.0
2B2920000;94;2B;2B000;2B292;Sant'Andréa-di-Bozio;ZZZZZZ;2B29200;Z;5;110;41;69;0;75;36;0;4;10;15;13;1;3;15;10;9;2;2;41;27;5;2;3;4;1;36;22;5;2;3;4;0;6;5;0;0;0;0;1;1;3;5;33;37;1;0;3;0.0;3.0;11.0;11;35;24;11;41;0;66;2;0;4;40.0
2B2930000;94;2B;2B000;2B293;Sant'Andréa-di-Cotone;ZZZZZZ;2B29300;Z;5;235;112;119;4;148;87;0;9;22;36;45;0;3;16;27;24;12;30;112;51;5;6;13;23;13;73;22;4;4;13;19;11;38;29;1;2;0;4;2;12;12;24;64;80;22;0;10;0.0;11.0;72.0;39;97;54;43;112;6;157;58;0;15;111.0
2B2960000;94;2B;2B000;2B296;Sant'Antonino;ZZZZZZ;2B29600;Z;5;143;56;86;1;119;23;2;6;13;11;24;3;5;14;9;17;4;5;53;10;7;7;11;8;11;45;8;4;7;9;7;11;8;2;3;0;2;1;0;7;8;8;33;39;12;0;5;1.0;1.0;31.0;25;51;29;21;55;1;96;23;0;8;55.0
2B2970000;94;2B;2B000;2B297;San-Damiano;ZZZZZZ;2B29700;Z;5;67;27;40;0;63;3;1;6;1;8;11;4;3;5;4;4;1;6;27;21;1;0;2;1;2;24;18;1;0;2;1;2;3;3;0;0;0;0;0;1;3;2;21;24;2;0;1;0.0;2.0;3.0;8;23;12;11;26;3;52;4;0;2;22.0
2B2980000;94;2B;2B000;2B298;Saint-Florent;ZZZZZZ;2B29800;Z;5;2133;822;1302;9;617;1328;18;129;271;189;215;21;45;171;218;135;123;110;822;88;14;150;307;161;103;311;28;2;41;108;89;43;508;60;12;109;198;70;59;90;155;114;462;436;321;89;65;14.0;112.0;572.0;595;667;430;236;806;40;855;636;182;141;817.0
2B2990000;94;2B;2B000;2B299;San-Gavino-d'Ampugnani;ZZZZZZ;2B29900;Z;5;129;47;79;3;113;14;0;5;9;20;12;1;1;8;9;13;9;5;47;14;6;7;12;2;5;45;13;5;7;12;2;5;2;1;1;0;0;0;0;4;3;7;33;41;2;0;4;0.0;0.0;29.0;23;47;23;23;47;0;95;3;0;9;46.0
2B3010000;94;2B;2B000;2B301;San-Gavino-di-Tenda;ZZZZZZ;2B30100;Z;5;60;29;26;5;52;8;0;2;5;6;16;0;2;2;6;3;7;8;27;10;1;5;7;2;1;24;9;1;5;7;1;1;2;1;0;0;0;1;0;1;5;3;20;25;2;0;1;0.0;3.0;10.0;10;21;13;8;29;0;60;3;0;2;28.0
2B3020000;94;2B;2B000;2B302;San-Giovanni-di-Moriani;ZZZZZZ;2B30200;Z;5;111;45;61;5;82;29;0;1;9;12;23;0;1;7;14;9;7;7;45;31;3;0;2;8;1;39;29;1;0;1;7;1;6;2;2;0;1;1;0;0;7;7;31;39;4;0;2;0.0;3.0;22.0;31;43;23;20;45;0;83;7;0;4;45.0
2B3030000;94;2B;2B000;2B303;San-Giuliano;ZZZZZZ;2B30300;Z;5;445;324;100;21;328;104;10;29;121;97;67;8;10;41;72;85;59;49;310;17;8;65;134;40;47;223;16;8;53;109;22;16;79;2;0;9;20;16;31;38;55;62;169;172;116;0;36;2.0;27.0;175.0;287;288;159;129;314;20;355;261;0;108;321.0
2B3040000;94;2B;2B000;2B304;San-Lorenzo;ZZZZZZ;2B30400;Z;5;123;58;58;6;103;20;0;1;14;17;26;0;2;6;15;17;7;11;58;25;1;5;12;10;5;48;17;1;5;12;8;5;10;8;0;0;0;2;0;6;7;8;37;40;10;0;8;1.0;2.0;14.0;36;52;29;23;58;1;96;24;0;23;55.0
2B3050000;94;2B;2B501;2B305;San-Martino-di-Lota;ZZZZZZ;2B30500;Z;5;1683;1345;303;35;889;788;52;129;318;408;438;32;78;167;274;373;201;219;1327;105;92;366;446;199;119;695;70;76;159;245;100;44;626;35;16;206;197;97;74;134;226;209;774;867;406;32;72;15.0;383.0;768.0;1030;1215;738;477;1302;49;1886;820;78;130;1295.0
2B3060000;94;2B;2B000;2B306;Santa-Lucia-di-Mercurio;ZZZZZZ;2B30600;Z;5;98;54;44;0;89;9;1;5;7;20;21;0;2;10;17;8;6;12;46;12;12;3;4;9;6;43;12;10;2;4;9;6;3;0;2;1;0;0;0;4;13;6;31;36;17;0;2;0.0;6.0;20.0;25;50;29;21;53;0;74;34;0;3;53.0
2B3070000;94;2B;2B202;2B307;Santa-Lucia-di-Moriani;ZZZZZZ;2B30700;Z;5;1271;630;626;15;764;506;13;65;198;230;124;9;32;89;161;139;104;97;628;19;8;47;211;183;161;473;17;6;46;156;140;107;154;2;1;1;54;43;53;100;178;102;251;342;263;51;26;2.0;40.0;419.0;558;580;331;250;619;37;776;599;117;53;579.0
2B3090000;94;2B;2B501;2B309;Santa-Maria-di-Lota;ZZZZZZ;2B30900;Z;5;1062;744;259;59;753;306;6;22;125;244;347;6;13;60;123;245;170;126;740;34;44;161;372;85;44;551;28;36;102;272;73;40;185;6;7;58;99;11;4;52;76;104;512;604;98;0;41;6.0;185.0;440.0;620;678;317;361;739;22;1395;214;0;107;671.0
2B3110000;94;2B;2B000;2B311;Santa-Maria-Poggio;ZZZZZZ;2B31100;Z;5;690;332;334;24;574;101;6;23;86;133;84;8;15;32;76;72;64;67;312;19;7;17;143;60;65;263;14;7;16;122;51;53;42;6;0;1;21;5;9;43;68;46;175;199;112;15;20;4.0;19.0;215.0;264;300;146;154;327;14;438;261;34;34;324.0
2B3130000;94;2B;2B000;2B313;San-Nicolao;ZZZZZZ;2B31300;Z;5;2115;933;1152;30;682;1424;41;186;341;243;121;37;52;199;269;191;96;88;874;41;27;143;212;153;297;375;32;12;70;124;74;64;496;7;16;73;88;79;234;148;219;221;345;445;442;114;45;12.0;74.0;707.0;662;754;493;262;903;69;915;923;255;100;924.0
